[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\materialsystem.dll (1077896 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 673792 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8000f111
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000f152
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x8000f103 if check fails
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000f131
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80044130
    // Assembly fallback: jmp 0x8000f136
    // Assembly fallback: call 0x80044080
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000f160
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x978d8]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x972af]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x97807]
    // Assembly fallback: call qword ptr [rip + 0x972a1]
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rbx]
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rcx + 0x33], 0
    // Assembly fallback: seta al
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lock inc dword ptr [rcx + 0x2c]
    // Assembly fallback: mov eax, dword ptr [rcx + 0x2c]
    if (eax, 0x989680) {
        // Jump Target: 0x8000f1c8 if check fails
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x9885f]
    // Assembly fallback: call qword ptr [rip + 0x97239]
    // Assembly fallback: int3 
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x8000f1d2() {
    // Assembly fallback: push r15
    rsp, 0x820 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rcx, qword ptr [rip + 0xc1ec7]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1b8]
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000f35b
    // Assembly fallback: mov r9, qword ptr [r15 + 0x48]
    // Assembly fallback: lea rdx, [rip + 0x9802f]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x20]
    // Assembly fallback: test r9, r9
    // Assembly fallback: mov qword ptr [rsp + 0x840], rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: cmovne r8, r9
    // Assembly fallback: mov qword ptr [rsp + 0x848], rdi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], r8
    // Assembly fallback: test r9, r9
    // Assembly fallback: setne dil
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80071980
    // Assembly fallback: mov esi, edi
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000f316
    // Assembly fallback: mov rbx, qword ptr [rax + 0x30]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x8000f316
    // Assembly fallback: mov qword ptr [rsp + 0x850], r14
    // Assembly fallback: nop 
    // Assembly fallback: mov rdi, qword ptr [rbp]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80071da0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call qword ptr [rdi]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000f2e1
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 0x2f8]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rdi]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000f2cf
    // Assembly fallback: mov rax, qword ptr [rbp]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80071da0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rcx, [rip + 0x97f7c]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x9713b]
    // Assembly fallback: jmp 0x8000f2e1
    // Assembly fallback: movsxd rax, esi
    // Assembly fallback: inc esi
    // Assembly fallback: mov qword ptr [rsp + rax*8 + 0x20], r14
    if (esi, 0x100) {
        // Jump Target: 0x8000f2f0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x28]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x8000f260
    // Assembly fallback: jmp 0x8000f30e
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: lea rcx, [rip + 0x97f7b]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x970fa]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x850]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x848]
    // Assembly fallback: mov byte ptr [r15 + 0x33], sil
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x8000f34b
    // Assembly fallback: movsxd rbx, esi
    // Assembly fallback: shl rbx, 3
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80044080
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [r15 + 0x40], rax
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800803b0
    // Assembly fallback: jmp 0x8000f353
    // Assembly fallback: mov qword ptr [r15 + 0x40], 0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x840]
    rsp, 0x820 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x8000f37b() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0xb60 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov r12d, r9d
    // Assembly fallback: mov rcx, qword ptr [rip + 0xc1d18]
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x330]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80071da0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000f3de
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x98241]
    // Assembly fallback: call qword ptr [rip + 0x97033]
    // Assembly fallback: lea rbx, [rip + 0x98224]
    // Assembly fallback: jmp 0x8000f3fc
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x250]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x8006e570
    // Assembly fallback: lea rbx, [rsp + 0x250]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xc22bd]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98234]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f434
    // Assembly fallback: lea rbx, [rip + 0x98239]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98245]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f453
    // Assembly fallback: lea rbx, [rip + 0x9824a]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98256]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f472
    // Assembly fallback: lea rbx, [rip + 0x98263]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x9826f]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f491
    // Assembly fallback: lea rbx, [rip + 0x98268]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98264]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f4b0
    // Assembly fallback: lea rbx, [rip + 0x9825d]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98261]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f4cf
    // Assembly fallback: lea rbx, [rip + 0x981ce]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98252]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f4ee
    // Assembly fallback: lea rbx, [rip + 0x9824b]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98247]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f523
    // Assembly fallback: lea r8, [rip + 0x98240]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: lea rdx, [rip + 0x9824e]
    // Assembly fallback: lea rbx, [rip + 0x981ef]
    // Assembly fallback: call 0x80073990
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98246]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f542
    // Assembly fallback: lea rbx, [rip + 0x9815b]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98237]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f561
    // Assembly fallback: lea rbx, [rip + 0x981ac]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98230]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f580
    // Assembly fallback: lea rbx, [rip + 0x9811d]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98229]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f59c
    // Assembly fallback: lea rbx, [rip + 0x980fe]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x9822d]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f5b8
    // Assembly fallback: lea rbx, [rip + 0x980b2]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98229]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f5d4
    // Assembly fallback: lea rbx, [rip + 0x98096]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x9822d]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f5f0
    // Assembly fallback: lea rbx, [rip + 0x98106]
    // Assembly fallback: jmp 0x8000f60f
    // Assembly fallback: lea rdx, [rip + 0x98221]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: test eax, eax
    // Assembly fallback: lea rcx, [rip + 0x980ec]
    // Assembly fallback: cmovne rcx, rbx
    // Assembly fallback: mov rbx, rcx
    dil, dil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0xba0], r13
    // Assembly fallback: mov dword ptr [rsp + 0xba8], edi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xc2089]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000f6e3
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20dcc55]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000f6b0
    // Assembly fallback: lea rdx, [rip + 0x97bac]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8006e240
    // Assembly fallback: mov rcx, qword ptr [r15]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f694
    // Assembly fallback: call rdx
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x981a3]
    // Assembly fallback: call qword ptr [rip + 0x96d7d]
    // Assembly fallback: lea rbx, [rip + 0x97fd6]
    // Assembly fallback: jmp 0x8000f6b0
