[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad_dll.dll (1488520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 989696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd4ef3] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd4ef8]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rip + 0x1bd4ef0], eax
    // Assembly fallback: jmp 0x80038ed8
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bd4ee8]
    // Assembly fallback: inc ebx
    r15, 4 += ...; // Addition operation
    if (ebx, 2) {
        // Jump Target: 0x80038db0 if check fails
    // Assembly fallback: jmp 0x80038f36
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd4ed1]
    // Assembly fallback: mov eax, ecx
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80038f2e
    // Assembly fallback: lea eax, [rax + rax*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [rdi + rdi*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rdi + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd4e9c] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd4e8d] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd4e92]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov dword ptr [rip + 0x1bd4e8a], ecx
    // Assembly fallback: mov ebx, dword ptr [rbp + 0xb0]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: lea r8d, [rbx + 1]
    // Assembly fallback: call 0x800389a0
    // Assembly fallback: mov edx, dword ptr [rbp + 0xbc]
    // Assembly fallback: lea r8d, [rbx + 1]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x800389a0
    // Assembly fallback: mov r15, qword ptr [rsp + 0x160]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x120]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x130]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x168]
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x1a0]
    rsp, 0x170 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 0x20], rdi

// --- Recovered Function Block ---
void function_0x80038fd7() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [r11 - 0x58]
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [r8], 0xffffffffffffffff
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x28]
    // Assembly fallback: mov r14d, 1
    // Assembly fallback: shl r14d, cl
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov r12d, edx
    // Assembly fallback: lea r13d, [r14 + 1]
    // Assembly fallback: lea rax, [r12 + r12*8]
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rip + 0x1bd4d96] += ...; // Addition operation
    // Assembly fallback: je 0x8003955f
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov qword ptr [r11 + 8], rbx
    // Assembly fallback: lea rbx, [rsp + 0x68]
    // Assembly fallback: mov qword ptr [r11 + 0x18], rsi
    // Assembly fallback: mov esi, 4
    // Assembly fallback: movaps xmmword ptr [r11 - 0x38], xmm6
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x48], xmm7
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: movaps xmmword ptr [r11 - 0x58], xmm8
    // Assembly fallback: movss xmm8, dword ptr [r15 + 0x168]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 0xc]
    // Assembly fallback: movss xmm2, dword ptr [rcx + 0x18]
    // Assembly fallback: movss xmm4, dword ptr [rcx + 0x20]
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: movss xmm6, dword ptr [rcx + 0x14]
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: movss xmm3, dword ptr [rcx + 0x1c]
    // Assembly fallback: movss xmm5, dword ptr [rcx + 0x10]
    // Assembly fallback: maxss xmm8, dword ptr [r15 + 0x164]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x68], xmm9
    // Assembly fallback: movaps xmmword ptr [r11 - 0x78], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rcx + 0x24]
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm0
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: movaps xmmword ptr [r11 - 0x88], xmm11
    // Assembly fallback: subss xmm0, xmm6
    // Assembly fallback: movss xmm11, dword ptr [rcx + 0x2c]
    // Assembly fallback: movaps xmm9, xmm8
    // Assembly fallback: mulss xmm9, dword ptr [rip + 0xf0816]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x98], xmm12
    // Assembly fallback: movss xmm12, dword ptr [rcx + 0x28]
    // Assembly fallback: movaps xmmword ptr [r11 - 0xa8], xmm13
    // Assembly fallback: movaps xmm13, xmm1
    // Assembly fallback: subss xmm13, dword ptr [rcx]
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm0
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: movaps xmmword ptr [r11 - 0xb8], xmm14
    // Assembly fallback: subss xmm10, dword ptr [rcx]
    // Assembly fallback: subss xmm0, xmm2
    // Assembly fallback: movaps xmmword ptr [r11 - 0xc8], xmm15
    // Assembly fallback: subss xmm1, xmm5
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm13
    // Assembly fallback: movaps xmm14, xmm5
    // Assembly fallback: movaps xmm15, xmm6
    // Assembly fallback: subss xmm14, dword ptr [rcx + 4]
    // Assembly fallback: subss xmm15, dword ptr [rcx + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm0
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: subss xmm11, dword ptr [rcx + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm1
    // Assembly fallback: subss xmm0, xmm4
    // Assembly fallback: movaps xmm1, xmm12
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm14
    // Assembly fallback: subss xmm12, dword ptr [rcx + 4]
    // Assembly fallback: subss xmm1, xmm3
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm15
    // Assembly fallback: movss dword ptr [rbp - 0x7c], xmm10
    // Assembly fallback: movss dword ptr [rbp - 0x80], xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x74], xmm11
    // Assembly fallback: movss dword ptr [rbp - 0x78], xmm12
    // Assembly fallback: movss dword ptr [rsp + 0x7c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rbx - 4]
    // Assembly fallback: movss xmm6, dword ptr [rbx - 8]
    // Assembly fallback: movss xmm1, dword ptr [rbx]
    // Assembly fallback: mulss xmm6, xmm6
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm6, xmm0
    // Assembly fallback: addss xmm6, xmm1
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call qword ptr [rip + 0xfd42c]
    // Assembly fallback: comiss xmm7, xmm0
    // Assembly fallback: jae 0x800391ad
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call qword ptr [rip + 0xfd41e]
    // Assembly fallback: movaps xmm7, xmm0
    rbx, 0xc += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80039171
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x120]
    // Assembly fallback: comiss xmm7, xmm9
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x110]
    // Assembly fallback: jb 0x80039510
    // Assembly fallback: mulss xmm8, dword ptr [rip + 0xf06ed]
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: movaps xmm1, xmm12
    // Assembly fallback: mulss xmm0, xmm14
    // Assembly fallback: mulss xmm1, xmm15
    // Assembly fallback: mulss xmm11, xmm13
    // Assembly fallback: subss xmm1, xmm0
    // Assembly fallback: mulss xmm12, xmm13
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: mulss xmm10, xmm14
    // Assembly fallback: mulss xmm0, xmm15
    // Assembly fallback: subss xmm10, xmm12
    // Assembly fallback: movss dword ptr [rsp + 0x50], xmm1
    // Assembly fallback: subss xmm11, xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x58], xmm10
    // Assembly fallback: movss dword ptr [rsp + 0x54], xmm11
    // Assembly fallback: call qword ptr [rip + 0xfd376]
    // Assembly fallback: mulss xmm8, xmm8
    // Assembly fallback: comiss xmm0, xmm8
    // Assembly fallback: jb 0x80039510
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x78]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: imul ecx, r13d
    // Assembly fallback: mov ebx, r13d
    // Assembly fallback: imul ebx, r13d
    // Assembly fallback: mov dword ptr [rsp + 0x44], esi
    // Assembly fallback: mov dword ptr [rsp + 0x48], ecx
    // Assembly fallback: dec ebx
    // Assembly fallback: mov dword ptr [rsp + 0x40], ebx
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: movss xmm0, dword ptr [rdx + rax*4]
    // Assembly fallback: movss xmm1, dword ptr [rdx + rax*4 + 4]
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rdx + rax*4 + 8]
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm0
    // Assembly fallback: lea rcx, [rip + 0x1bd4b1b]
    // Assembly fallback: movss xmm0, dword ptr [rdx + 4]
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rdx]
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rdx + rax*4]
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rdx + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rdx + rax*4 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rdx + rax*4 + 4]
    // Assembly fallback: mov edx, dword ptr [rip + 0x1bd4ae8]
    // Assembly fallback: movss dword ptr [rbp - 0x80], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x7c], xmm1
    // Assembly fallback: call 0x800333f0
    // Assembly fallback: mov dword ptr [rdi], eax
    if (eax, -1) {
        // Jump Target: 0x80039510 if check fails
    // Assembly fallback: lea rcx, [rbp + 0x68]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8003ad20
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800393c9
    // Assembly fallback: mov r8, qword ptr [r15 + 0x78]
    // Assembly fallback: lea rdx, [rbx + rbx*2]
    // Assembly fallback: lea rcx, [rip + 0x1bd4a79]
    // Assembly fallback: mov dword ptr [rsp + 0x40], esi
    // Assembly fallback: mov dword ptr [rsp + 0x44], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x48], r14d
    // Assembly fallback: movss xmm0, dword ptr [r8]
    // Assembly fallback: movss xmm1, dword ptr [r8 + 4]
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r8 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r8 + rdx*4]
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r8 + rdx*4 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm1
    // Assembly fallback: movss xmm1, dword ptr [r8 + rdx*4 + 4]
    // Assembly fallback: lea rdx, [r14 + r14*2]
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r8 + rdx*4]
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm0
    // Assembly fallback: movss xmm0, dword ptr [r8 + rdx*4 + 8]
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm1
    // Assembly fallback: movss xmm1, dword ptr [r8 + rdx*4 + 4]
    // Assembly fallback: mov edx, dword ptr [rip + 0x1bd4a0f]
    // Assembly fallback: movss dword ptr [rbp - 0x80], xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x7c], xmm1
    // Assembly fallback: call 0x800333f0
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    if (eax, -1) {
        // Jump Target: 0x80039426 if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd49f1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: mov r10d, dword ptr [rdi]
    eax, r10d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80039413
    // Assembly fallback: lea eax, [rax + rax*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [r10 + r10*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [r10 + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd49b7] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd49a8] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd49ad]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov dword ptr [rip + 0x1bd49a5], ecx
    // Assembly fallback: mov dword ptr [rdi], 0xffffffff
    // Assembly fallback: jmp 0x80039510
    // Assembly fallback: lea rcx, [rbp + 0x68]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rcx
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x8003ad20
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80039510
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd495c]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: mov r10d, dword ptr [rdi]
    eax, r10d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800394a8
    // Assembly fallback: lea eax, [rax + rax*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [r10 + r10*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [r10 + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd4922] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd4913] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd4918]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov dword ptr [rip + 0x1bd4910], ecx
    // Assembly fallback: mov r10d, dword ptr [rdi + 4]
    // Assembly fallback: mov dword ptr [rdi], 0xffffffff
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd4900]
    // Assembly fallback: mov eax, ecx
    eax, r10d -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80039501
    // Assembly fallback: lea eax, [rax + rax*8]
    // Assembly fallback: shl eax, 5
    // Assembly fallback: lea rcx, [r10 + r10*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [r10 + 1]
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rip + 0x1bd48c9] += ...; // Addition operation
    // Assembly fallback: lea rdx, [rax + rax*8]
    // Assembly fallback: shl rdx, 5
    rdx, qword ptr [rip + 0x1bd48ba] += ...; // Addition operation
    // Assembly fallback: call 0x800b87d0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1bd48bf]
    // Assembly fallback: dec ecx
    // Assembly fallback: mov dword ptr [rip + 0x1bd48b7], ecx
    // Assembly fallback: mov dword ptr [rdi + 4], 0xffffffff
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x100]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x170]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x160]
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0x90]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x178]
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp

// --- Recovered Function Block ---
void function_0x80039583() {
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: lea rbp, [rsp - 0x68]
    rsp, 0x168 -= ...; // Subtraction operation
    // Assembly fallback: mov r13d, edx
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: lea rsi, [r13*8]
    rsi, r13 += ...; // Addition operation
    // Assembly fallback: shl rsi, 5
    rsi, qword ptr [rip + 0x1bd47ff] += ...; // Addition operation
    // Assembly fallback: je 0x80039c90
    // Assembly fallback: mov rax, qword ptr [rsi]
    if (dword ptr [rax], 3) {
        // Jump Target: 0x80039c90 if check fails
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    // Assembly fallback: mov qword ptr [r11 + 8], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r11 - 0x28], rdi
    // Assembly fallback: mov edi, ebx
    // Assembly fallback: mov qword ptr [r11 - 0x30], r14
    // Assembly fallback: lea r14, [rsp + 0x68]
    // Assembly fallback: movss xmm4, dword ptr [rax + 0x10]
    // Assembly fallback: movss xmm3, dword ptr [rax + 0xc]
    // Assembly fallback: movss xmm5, dword ptr [rax + 0x14]
    // Assembly fallback: movss xmm1, dword ptr [rax + 0x1c]
    // Assembly fallback: movss xmm2, dword ptr [rax + 0x20]
    // Assembly fallback: mov qword ptr [r11 - 0x38], r15
    // Assembly fallback: lea r15d, [rbx - 1]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x48], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rax]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x58], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rax + 4]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x68], xmm8
    // Assembly fallback: movss xmm8, dword ptr [rax + 8]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x78], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rcx + 0x168]
    // Assembly fallback: maxss xmm9, dword ptr [rcx + 0x164]
    // Assembly fallback: movaps xmmword ptr [r11 - 0x88], xmm10
    // Assembly fallback: movaps xmmword ptr [r11 - 0x98], xmm11
    // Assembly fallback: movaps xmm11, xmm2
    // Assembly fallback: movaps xmmword ptr [r11 - 0xa8], xmm12
    // Assembly fallback: subss xmm11, xmm5
    // Assembly fallback: movaps xmmword ptr [r11 - 0xb8], xmm13
    // Assembly fallback: movaps xmm12, xmm1
    // Assembly fallback: movaps xmmword ptr [r11 - 0xc8], xmm14
    // Assembly fallback: subss xmm12, xmm4
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: movaps xmmword ptr [r11 - 0xd8], xmm15
    // Assembly fallback: mulss xmm0, dword ptr [rip + 0xf0250]
    // Assembly fallback: movaps xmm14, xmm4
    // Assembly fallback: subss xmm14, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x74], xmm11
    // Assembly fallback: subss xmm7, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x70], xmm12
    // Assembly fallback: movss dword ptr [rbp + 0x98], xmm0
    // Assembly fallback: movaps xmm13, xmm3
    // Assembly fallback: movss xmm0, dword ptr [rax + 0x18]
    // Assembly fallback: subss xmm13, xmm6
    // Assembly fallback: movaps xmm15, xmm5
    // Assembly fallback: subss xmm6, xmm0
    // Assembly fallback: subss xmm15, xmm8
    // Assembly fallback: movss dword ptr [rsp + 0x64], xmm14
    // Assembly fallback: movaps xmm10, xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x7c], xmm7
    // Assembly fallback: subss xmm10, xmm3
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: subss xmm8, xmm2
    // Assembly fallback: movss dword ptr [rsp + 0x60], xmm13
    // Assembly fallback: movss dword ptr [rsp + 0x78], xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x68], xmm15
    // Assembly fallback: movss dword ptr [rsp + 0x6c], xmm10
    // Assembly fallback: movss dword ptr [rbp - 0x80], xmm8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movss xmm0, dword ptr [r14 - 4]
    // Assembly fallback: movss xmm6, dword ptr [r14 - 8]
    // Assembly fallback: movss xmm1, dword ptr [r14]
    // Assembly fallback: mulss xmm6, xmm6
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm6, xmm0
    // Assembly fallback: addss xmm6, xmm1
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call qword ptr [rip + 0xfce9a]
    // Assembly fallback: comiss xmm7, xmm0
    // Assembly fallback: jae 0x80039742
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: call qword ptr [rip + 0xfce8c]
    // Assembly fallback: movaps xmm7, xmm0
    // Assembly fallback: mov r15d, edi
    // Assembly fallback: inc edi
    r14, 0xc += ...; // Addition operation
    if (edi, 3) {
        // Jump Target: 0x80039700 if check fails
    // Assembly fallback: comiss xmm7, dword ptr [rbp + 0x98]
    // Assembly fallback: jb 0x80039c18
    // Assembly fallback: mulss xmm9, dword ptr [rip + 0xf016d]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: movaps xmm0, xmm11
    // Assembly fallback: movaps xmm1, xmm12
    // Assembly fallback: mulss xmm0, xmm14
    // Assembly fallback: mulss xmm1, xmm15
    // Assembly fallback: mulss xmm11, xmm13
    // Assembly fallback: subss xmm1, xmm0
    // Assembly fallback: mulss xmm12, xmm13
    // Assembly fallback: movaps xmm0, xmm10
    // Assembly fallback: mulss xmm10, xmm14
    // Assembly fallback: mulss xmm0, xmm15
    // Assembly fallback: subss xmm10, xmm12
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm1
    // Assembly fallback: subss xmm11, xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm10
    // Assembly fallback: movss dword ptr [rsp + 0x44], xmm11
    // Assembly fallback: call qword ptr [rip + 0xfcdf6]
    // Assembly fallback: movss xmm11, dword ptr [rip + 0xba861]
    // Assembly fallback: mulss xmm9, xmm9
    // Assembly fallback: mulss xmm0, xmm11
    // Assembly fallback: mulss xmm9, xmm11
    // Assembly fallback: comiss xmm0, xmm9
    // Assembly fallback: jb 0x80039c18
    // Assembly fallback: mov qword ptr [rsp + 0x64], rbx
    // Assembly fallback: mov dword ptr [rsp + 0x60], ebx
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov dword ptr [rsp + 0x6c], ebx
    // Assembly fallback: mov qword ptr [rsp + 0x7c], rbx
    // Assembly fallback: mov dword ptr [rsp + 0x78], ebx
    // Assembly fallback: mov qword ptr [rbp - 0x78], rbx
    // Assembly fallback: mov dword ptr [rbp - 0x7c], ebx
    // Assembly fallback: mov qword ptr [rbp - 0x6c], rbx
    // Assembly fallback: mov dword ptr [rbp - 0x70], ebx
    // Assembly fallback: mov qword ptr [rbp - 0x60], rbx
    // Assembly fallback: mov dword ptr [rbp - 0x64], ebx
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: je 0x80039995
    r15d, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x800398d9
    if (r15d, 1) {
        // Jump Target: 0x80039a51 if check fails
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: movss xmm5, dword ptr [rcx + 0x18]
    // Assembly fallback: movss xmm6, dword ptr [rcx + 0x1c]
    // Assembly fallback: movaps xmm2, xmm5
    // Assembly fallback: movss xmm7, dword ptr [rcx + 0x20]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: movss xmm3, dword ptr [rcx + 4]
