[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\win64\pet.dll (5052040 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 3234816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mulsd xmm0, qword ptr [r10 + 0x28]
    // Assembly fallback: addsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rdx - 0x10], xmm1
    // Assembly fallback: jl 0x80005f90
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x258]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x268]
    // Assembly fallback: movsxd rcx, ebp
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0x40], r9d
    // Assembly fallback: mov r9, qword ptr [rsp + 0x270]
    // Assembly fallback: shl rax, 6
    // Assembly fallback: lea rdx, [rsp + rax + 0x80]
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: lea rcx, [rsp + rax*8 + 0x48]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdx
    // Assembly fallback: mov edx, dword ptr [rsp + 0x260]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: lea rax, [rip + 0x46e5bb]
    // Assembly fallback: mov ecx, r11d
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x278]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80004c20
    // Assembly fallback: lea rcx, [rdi*8]
    // Assembly fallback: lea rax, [rip + 0x46e5ca]
    // Assembly fallback: lea rdx, [rip - 0x60dd]
    // Assembly fallback: mov r13d, 1
    rax, rcx -= ...; // Subtraction operation
    // Assembly fallback: movsd qword ptr [rcx + rdx + 0x474698], xmm0
    // Assembly fallback: movlpd xmm1, qword ptr [rax]
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: jbe 0x80006109
    // Assembly fallback: mov eax, r13d
    eax, ebp -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: mov rax, r13
    rax, rdi -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: movsxd rax, dword ptr [r12]
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x258]
    // Assembly fallback: inc esi
    rax, r14 += ...; // Addition operation
    // Assembly fallback: inc rbx
    // Assembly fallback: lea r11d, [r11 + 3]
    if (esi, dword ptr [rdx + rax*4 + 0x41b120]) {
        // Jump Target: 0x80005f70 if check fails
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x258]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x250]
    // Assembly fallback: inc r9d
    r15, 2 += ...; // Addition operation
    r14, 3 += ...; // Addition operation
    // Assembly fallback: dec rcx
    // Assembly fallback: mov dword ptr [rsp + 0x258], r9d
    // Assembly fallback: mov qword ptr [rsp + 0x250], rcx
    // Assembly fallback: jne 0x80005f50
    // Assembly fallback: mov r15, qword ptr [rsp + 0x208]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x210]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x230]
    // Assembly fallback: movsxd r8, dword ptr [rsp + 0x260]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x228]
    r13d, ebp -= ...; // Subtraction operation
    // Assembly fallback: test r8, r8
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x238]
    // Assembly fallback: movsxd rbx, r13d
    // Assembly fallback: mov r13, qword ptr [rsp + 0x218]
    // Assembly fallback: jle 0x800061c6
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x290]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: shl r8, 2
    // Assembly fallback: shl rax, 6
    // Assembly fallback: lea rdx, [rsp + rax + 0x80]
    // Assembly fallback: call 0x802d04b0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x288]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: mov r8d, 2
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea rdx, [rsp + rax*8 + 0x4c]
    // Assembly fallback: mov eax, dword ptr [rdx - 4]
    rcx, 0xc += ...; // Addition operation
    rdx, 0xc += ...; // Addition operation
    // Assembly fallback: dec r8
    // Assembly fallback: mov dword ptr [rcx - 0x14], eax
    // Assembly fallback: mov eax, dword ptr [rdx - 0xc]
    // Assembly fallback: mov dword ptr [rcx - 0x10], eax
    // Assembly fallback: mov eax, dword ptr [rdx - 8]
    // Assembly fallback: mov dword ptr [rcx - 0xc], eax
    // Assembly fallback: jne 0x800061e1
    // Assembly fallback: mov eax, dword ptr [rsp + rbx*4 + 0x40]
    eax, 3 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r12], eax
    // Assembly fallback: mov r12, qword ptr [rsp + 0x220]
    // Assembly fallback: lea rax, [rip - 0x621a]
    // Assembly fallback: movlpd xmm0, qword ptr [rax + rbx*8 + 0x474698]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x240]
    rsp, 0x248 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0xf28 -= ...; // Subtraction operation
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: mov qword ptr [rax - 0x20], r14
    // Assembly fallback: mov dword ptr [rsp + 0x54], 0xffffffff
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov r10d, 1
    // Assembly fallback: je 0x80007148
    // Assembly fallback: mov qword ptr [rax + 0x10], rbx
    // Assembly fallback: movsxd rbx, dword ptr [rcx]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x80007140
    // Assembly fallback: movlpd xmm1, qword ptr [rcx + 0x488]
    // Assembly fallback: xorpd xmm0, xmm0
    // Assembly fallback: movdqa xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: movdqa xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: comisd xmm0, xmm1
    // Assembly fallback: movlpd xmm7, qword ptr [rip + 0x312b2a]
    // Assembly fallback: cvtsi2sd xmm5, ebx
    // Assembly fallback: movsd xmm6, xmm7
    // Assembly fallback: divsd xmm6, xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x46f876], xmm6
    // Assembly fallback: jbe 0x800062b8
    // Assembly fallback: movsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x46f850], xmm1
    // Assembly fallback: movlpd xmm2, qword ptr [rcx + 0x490]
    // Assembly fallback: comisd xmm0, xmm2
    // Assembly fallback: jbe 0x800062d2
    // Assembly fallback: movsd xmm2, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x46f83e], xmm2
    // Assembly fallback: movlpd xmm1, qword ptr [rcx + 0x498]
    // Assembly fallback: comisd xmm0, xmm1
    // Assembly fallback: ja 0x800062ec
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: mov qword ptr [rsp + 0xf48], rsi
    // Assembly fallback: movzx esi, byte ptr [rip + 0x466f29]
    // Assembly fallback: movsd qword ptr [rip + 0x46f81d], xmm0
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x8000631c
    // Assembly fallback: mov dword ptr [rcx + 0x4a4], 4
    // Assembly fallback: mov dword ptr [rcx + 0x4a0], 4
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x357a9c]
    // Assembly fallback: movlpd xmm4, qword ptr [rip + 0x357abc]
    // Assembly fallback: mov qword ptr [rsp + 0xf40], rbp
    // Assembly fallback: mov qword ptr [rsp + 0xf20], rdi
    // Assembly fallback: mov qword ptr [rsp + 0xf18], r12
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0xf10], r13
    // Assembly fallback: lea r11, [rcx + 8]
    // Assembly fallback: mov r12, rbx
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: lea r13, [rip + 0x46f331]
    // Assembly fallback: mov qword ptr [rsp + 0x90], rbx
    // Assembly fallback: lea rdi, [rip + 0x46f302]
    // Assembly fallback: lea rdx, [rip + 0x46f79b]
    // Assembly fallback: mov esi, r10d
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov qword ptr [rcx + rdi], rbp
    // Assembly fallback: jle 0x800063e3
    // Assembly fallback: movlpd xmm2, qword ptr [rcx + rdx]
    // Assembly fallback: lea r8, [rcx + r13]
    // Assembly fallback: mov rax, r11
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: nop 
    // Assembly fallback: prefetchnta byte ptr [rax + 0x90]
    // Assembly fallback: movlpd xmm1, qword ptr [rax]
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: subsd xmm0, qword ptr [r11]
    // Assembly fallback: andpd xmm0, xmm3
    // Assembly fallback: comisd xmm4, xmm0
    // Assembly fallback: jbe 0x800063b2
    // Assembly fallback: mov edx, esi
    // Assembly fallback: jmp 0x800063b4
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: and r10d, edx
    rax, 0x18 += ...; // Addition operation
    r8, 0x18 += ...; // Addition operation
    // Assembly fallback: dec r9
    // Assembly fallback: mulsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [r8 - 0x18], xmm0
    // Assembly fallback: addsd xmm0, qword ptr [rcx + rdi]
    // Assembly fallback: movsd qword ptr [rcx + rdi], xmm0
    // Assembly fallback: jne 0x80006390
    // Assembly fallback: lea rdx, [rip + 0x46f72d]
    rcx, 8 += ...; // Addition operation
    r11, 8 += ...; // Addition operation
    if (rcx, 0x18) {
        // Jump Target: 0x80006378 if check fails
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: mov sil, byte ptr [rip + 0x466e29]
    // Assembly fallback: je 0x80006443
    // Assembly fallback: mov eax, dword ptr [r14 + 0x4a0]
    // Assembly fallback: lea rcx, [r14 + 0x4a8]
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov dword ptr [rsp + 0x58], eax
    // Assembly fallback: lea rax, [r14 + 0x4c0]
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: lea rcx, [rsp + 0x58]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call 0x80005820
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x58]
    // Assembly fallback: mov dword ptr [r14 + 0x4a4], r11d
    // Assembly fallback: jmp 0x80007106
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x35795d]
    // Assembly fallback: mov qword ptr [rsp + 0xf00], r15
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: lea r15, [rip + 0x46ed93]
    // Assembly fallback: lea r10, [rip + 0x46ed5c]
    // Assembly fallback: lea r11, [rip + 0x46f6a5]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: cmp rbx, 4
    // Assembly fallback: lea rdx, [r9*8]
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: movlpd xmm2, qword ptr [rdx + rdi]
    // Assembly fallback: divsd xmm2, xmm5
    // Assembly fallback: movsd qword ptr [rdx + rdi], xmm2
    // Assembly fallback: jl 0x80006500
    // Assembly fallback: lea rcx, [rbx - 4]
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: shr rcx, 2
    // Assembly fallback: inc rcx
    // Assembly fallback: lea r8, [rcx*4]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    rax, 0x60 += ...; // Addition operation
    // Assembly fallback: dec rcx
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rax + r15 - 0x60], xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13 - 0x48]
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rax + r15 - 0x48], xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13 - 0x30]
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rax + r15 - 0x30], xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13 - 0x18]
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rax + r15 - 0x18], xmm0
    // Assembly fallback: jne 0x800064b0
    if (r8, rbx) {
        // Jump Target: 0x80006530 if check fails
    // Assembly fallback: lea rcx, [r9 + r8*2]
    // Assembly fallback: mov rax, rbx
    rcx, r8 += ...; // Addition operation
    // Assembly fallback: shl rcx, 3
    rax, r8 -= ...; // Subtraction operation
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + r13]
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: dec rax
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rcx + r15 - 0x18], xmm0
    // Assembly fallback: jne 0x80006516
    // Assembly fallback: movlpd xmm1, qword ptr [rdx + r11]
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: inc r9
    // Assembly fallback: cmp r9, 3
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rdx + r10 + 0x18], xmm1
    // Assembly fallback: movsd qword ptr [rdx + r10], xmm0
    // Assembly fallback: jl 0x80006470
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r11, rbp
    // Assembly fallback: lea r9, [rip + 0x46e7d6]
    // Assembly fallback: lea r8, [rip + 0x46e34f]
    // Assembly fallback: lea r10, [rip + 0x46e1c8]
    // Assembly fallback: jle 0x800067dc
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea r14, [rip + 0x46e7b8]
    // Assembly fallback: lea rsi, [rip + 0x46e1b1]
    // Assembly fallback: lea rbx, [rip + 0x46e32a]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsxd r10, edi
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: mov r9, rbp
    if (r10, 4) {
        // Jump Target: 0x800066a0 if check fails
    // Assembly fallback: movlpd xmm1, qword ptr [rdx + r13]
    // Assembly fallback: lea rcx, [rip + 0x46e788]
    // Assembly fallback: movlpd xmm0, qword ptr [rcx - 8]
    // Assembly fallback: ucomisd xmm0, xmm1
    // Assembly fallback: jp 0x800065f0
    // Assembly fallback: jne 0x800065f0
    // Assembly fallback: movlpd xmm0, qword ptr [rcx]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 8]
    // Assembly fallback: jp 0x800065f0
    // Assembly fallback: jne 0x800065f0
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 8]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 0x10]
    // Assembly fallback: jp 0x800065f0
    // Assembly fallback: je 0x80006700
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x10]
    // Assembly fallback: inc r8d
    // Assembly fallback: ucomisd xmm0, xmm1
    // Assembly fallback: jp 0x80006624
    // Assembly fallback: jne 0x80006624
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x18]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 8]
    // Assembly fallback: jp 0x80006624
    // Assembly fallback: jne 0x80006624
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x20]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 0x10]
    // Assembly fallback: jp 0x80006624
    // Assembly fallback: je 0x800066f1
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x28]
    // Assembly fallback: inc r8d
    // Assembly fallback: ucomisd xmm0, xmm1
    // Assembly fallback: jp 0x80006658
    // Assembly fallback: jne 0x80006658
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x30]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 8]
    // Assembly fallback: jp 0x80006658
    // Assembly fallback: jne 0x80006658
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x38]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 0x10]
    // Assembly fallback: jp 0x80006658
    // Assembly fallback: je 0x800066f6
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x40]
    // Assembly fallback: inc r8d
    // Assembly fallback: ucomisd xmm0, xmm1
    // Assembly fallback: jp 0x80006688
    // Assembly fallback: jne 0x80006688
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x48]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 8]
    // Assembly fallback: jp 0x80006688
    // Assembly fallback: jne 0x80006688
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x50]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 0x10]
    // Assembly fallback: jp 0x80006688
    // Assembly fallback: je 0x800066fc
    // Assembly fallback: lea rax, [r10 - 3]
    r9, 4 += ...; // Addition operation
    // Assembly fallback: inc r8d
    rcx, 0x60 += ...; // Addition operation
    if (r9, rax) {
        // Jump Target: 0x800065c0 if check fails
    if (r9, r10) {
        // Jump Target: 0x80006700 if check fails
    // Assembly fallback: movlpd xmm1, qword ptr [rdx + r13]
    // Assembly fallback: lea rax, [r9 + r9*2]
    // Assembly fallback: lea rcx, [r14 + rax*8 + 8]
    // Assembly fallback: movlpd xmm0, qword ptr [rcx - 8]
    // Assembly fallback: ucomisd xmm0, xmm1
    // Assembly fallback: jp 0x800066e0
    // Assembly fallback: jne 0x800066e0
    // Assembly fallback: movlpd xmm0, qword ptr [rcx]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 8]
    // Assembly fallback: jp 0x800066e0
    // Assembly fallback: jne 0x800066e0
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 8]
    // Assembly fallback: ucomisd xmm0, qword ptr [rdx + r13 + 0x10]
    // Assembly fallback: jp 0x800066e0
    // Assembly fallback: je 0x80006700
    // Assembly fallback: inc r9
    // Assembly fallback: inc r8d
    rcx, 0x18 += ...; // Addition operation
    if (r9, r10) {
        // Jump Target: 0x800066b4 if check fails
    // Assembly fallback: jmp 0x80006700
    // Assembly fallback: inc r9
    // Assembly fallback: jmp 0x80006700
    r9, 2 += ...; // Addition operation
    // Assembly fallback: jmp 0x80006700
    r9, 3 += ...; // Addition operation
    if (r8d, edi) {
        // Jump Target: 0x80006753 if check fails
