[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rax + 0x80], 0xffffffff
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0xb0
    // Assembly fallback: call 0x40033f70
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0xb0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x400826f0
    // Assembly fallback: lea rdx, [rbx + 0x9c]
    // Assembly fallback: lea rcx, [rbx + 0x90]
    // Assembly fallback: call 0x400697a0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: lea rdx, [rcx + 0x1c]
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: call 0x400697a0
    ebp, ebp = 0; // Register cleared (XOR optimization)
    if (dword ptr [r13 + 0x38], ebp) {
        // Jump Target: 0x4000c6b0 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: lea rsi, [r13 + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rdi
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rdi, qword ptr [rsi]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x4000c692
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rdi], ebx) {
        // Jump Target: 0x4000c692 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea r8, [r13 + 0x1c]
    // Assembly fallback: lea rdx, [r13 + 0x10]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [rax + rcx*4]
    // Assembly fallback: call 0x40069400
    // Assembly fallback: inc ebx
    if (ebx, dword ptr [rdi]) {
        // Jump Target: 0x4000c670 if check fails
    // Assembly fallback: inc ebp
    rsi, 0x98 += ...; // Addition operation
    if (ebp, dword ptr [r13 + 0x38]) {
        // Jump Target: 0x4000c660 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx

// --- Recovered Function Block ---
void function_0x4000c6cf() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: lea rcx, [rip + 0xbe530]
    // Assembly fallback: call 0x4005dda0
    // Assembly fallback: mov ecx, 0xb0
    // Assembly fallback: call 0x40033f70
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0xb0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r12, rax
    // Assembly fallback: call 0x400826f0
    // Assembly fallback: lea rdx, [r12 + 0x9c]
    // Assembly fallback: lea rcx, [r12 + 0x90]
    // Assembly fallback: call 0x400697a0
    edi, edi = 0; // Register cleared (XOR optimization)
    esi, esi = 0; // Register cleared (XOR optimization)
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, r13
    // Assembly fallback: test r13, r13
    // Assembly fallback: je 0x4000c7ce
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc ebp
    // Assembly fallback: call 0x4000cfe0
    // Assembly fallback: comiss xmm0, dword ptr [rip + 0xea3b6]
    // Assembly fallback: jae 0x4000c758
    // Assembly fallback: mov rax, qword ptr [rbx + 0x30]
    // Assembly fallback: lea rcx, [rip + 0xbe4e1]
    // Assembly fallback: mov edx, dword ptr [rax + 8]
    // Assembly fallback: call qword ptr [rip + 0xbdcd8]
    // Assembly fallback: movsxd rcx, dword ptr [rbx + 0x38]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jle 0x4000c78f
    // Assembly fallback: lea rax, [rbx + 0x50]
    if (dword ptr [rax + 0x20], 0) {
        // Jump Target: 0x4000c783 if check fails
    if (qword ptr [rax], 0) {
        // Jump Target: 0x4000c783 if check fails
    if (dword ptr [rax - 0xc], -1) {
        // Jump Target: 0x4000c783 if check fails
    if (dword ptr [rax + 0x18], 0) {
        // Jump Target: 0x4000c781 if check fails
    // Assembly fallback: inc edi
    // Assembly fallback: jmp 0x4000c783
    // Assembly fallback: inc esi
    rax, 0x98 += ...; // Addition operation
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x4000c765
    // Assembly fallback: lea rcx, [rbx + 0x10]
    // Assembly fallback: lea r8, [r12 + 0x9c]
    // Assembly fallback: lea rdx, [r12 + 0x90]
    // Assembly fallback: call 0x40069400
    // Assembly fallback: lea rcx, [rbx + 0x1c]
    // Assembly fallback: lea r8, [r12 + 0x9c]
    // Assembly fallback: lea rdx, [r12 + 0x90]
    // Assembly fallback: call 0x40069400
    // Assembly fallback: mov rbx, qword ptr [rbx + 8]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x4000c731
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: lea rcx, [rip + 0xbe479]
    // Assembly fallback: call 0x4005dda0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rip + 0xbe47b]
    // Assembly fallback: call 0x4005dda0
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rip + 0xbe485]
    // Assembly fallback: call 0x4005dda0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, 0x88
    // Assembly fallback: mov dword ptr [rip + 0xfc2bb], eax
    // Assembly fallback: mov dword ptr [rip + 0xfc2b9], eax
    // Assembly fallback: call 0x40033f70
    // Assembly fallback: mov ecx, dword ptr [rip + 0xfc2d2]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x70]
    // Assembly fallback: xorps xmm0, xmm0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [rbx], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x10], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x20], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x30], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x50], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x60], xmm0
    // Assembly fallback: movups xmmword ptr [rbx + 0x70], xmm0
    // Assembly fallback: mov qword ptr [rbx + 0x80], rax
    // Assembly fallback: mov dword ptr [rbx], ecx
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rip + 0xfc295], ecx
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x68]
    // Assembly fallback: mov dword ptr [rbx + 0x80], 0xffffffff
    // Assembly fallback: call 0x4000ca40
    // Assembly fallback: mov qword ptr [rbx + 0x28], rax
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [r12], rbx
    // Assembly fallback: call 0x4000d120
    // Assembly fallback: mov eax, dword ptr [rip + 0xfc240]
    // Assembly fallback: lea rcx, [rip + 0xbe409]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    eax, dword ptr [rip + 0xfc232] -= ...; // Subtraction operation
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x4005dda0
    // Assembly fallback: mov edx, dword ptr [rip + 0xfc225]
    // Assembly fallback: lea rcx, [rip + 0xbe402]
    // Assembly fallback: call 0x4005dda0
    // Assembly fallback: mov eax, dword ptr [rip + 0xfc20f]
    // Assembly fallback: lea rcx, [rip + 0xbe408]
    // Assembly fallback: inc eax
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x4005dda0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rax, r12
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, dword ptr [r8 + 0x10]
    if (eax, 3) {
        // Jump Target: 0x4000c93c if check fails
    // Assembly fallback: movss xmm1, dword ptr [rdx + rax*4]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss xmm3, dword ptr [r8 + 0xc]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: cvtps2pd xmm3, xmm3
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: addsd xmm0, qword ptr [rip + 0xbe3ff]
    // Assembly fallback: subsd xmm3, qword ptr [rip + 0xbe3f7]
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: movss xmm0, dword ptr [rcx + rax*4]
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: cmova r9d, edx
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: or eax, 2
    // Assembly fallback: comisd xmm3, xmm0
    // Assembly fallback: cmovbe eax, r9d
    rsp, 0x58 += ...; // Addition operation
    return;
}
    // Assembly fallback: movss xmm1, dword ptr [rcx]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss xmm2, dword ptr [rdx]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm8
    // Assembly fallback: movss xmm8, dword ptr [r8]
    // Assembly fallback: comiss xmm8, xmm0
    // Assembly fallback: movaps xmmword ptr [rsp + 0x10], xmm9
    // Assembly fallback: movaps xmmword ptr [rsp], xmm10
    // Assembly fallback: jae 0x4000c972
    // Assembly fallback: movaps xmm6, xmm1
    // Assembly fallback: jmp 0x4000c978
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: movaps xmm2, xmm1
    // Assembly fallback: movss xmm9, dword ptr [r8 + 4]
    // Assembly fallback: comiss xmm9, xmm0
    // Assembly fallback: movss xmm1, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm3, dword ptr [rdx + 4]
    // Assembly fallback: jae 0x4000c993
    // Assembly fallback: movaps xmm7, xmm3
    // Assembly fallback: jmp 0x4000c999
    // Assembly fallback: movaps xmm7, xmm1
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: movss xmm10, dword ptr [r8 + 8]
    // Assembly fallback: comiss xmm10, xmm0
    // Assembly fallback: movss xmm3, dword ptr [rcx + 8]
    // Assembly fallback: movss xmm4, dword ptr [rdx + 8]
    // Assembly fallback: jae 0x4000c9b4
    // Assembly fallback: movaps xmm5, xmm4
    // Assembly fallback: jmp 0x4000c9ba
    // Assembly fallback: movaps xmm5, xmm3
    // Assembly fallback: movaps xmm3, xmm4
    // Assembly fallback: mulss xmm1, xmm9
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mulss xmm2, xmm8
    // Assembly fallback: mulss xmm6, xmm8
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x20]
    // Assembly fallback: mulss xmm7, xmm9
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x10]
    // Assembly fallback: addss xmm1, xmm6
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x40]
    // Assembly fallback: addss xmm2, xmm7
    // Assembly fallback: mulss xmm3, xmm10
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x30]
    // Assembly fallback: mulss xmm5, xmm10
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp]
    // Assembly fallback: addss xmm1, xmm3
    // Assembly fallback: addss xmm2, xmm5
    // Assembly fallback: subss xmm1, dword ptr [r8 + 0xc]
    // Assembly fallback: subss xmm2, dword ptr [r8 + 0xc]
    // Assembly fallback: cvtps2pd xmm0, xmm1
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xbe2ee]
    // Assembly fallback: cvtps2pd xmm0, xmm2
    // Assembly fallback: cmovae r9d, edx
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: or eax, 2
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0xbe2d9]
    // Assembly fallback: cmovae eax, r9d
    rsp, 0x58 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x20], rbx

// --- Recovered Function Block ---
void function_0x4000ca47() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    rsp, 0xb0 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax + 8], r13
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: mov ecx, 0x3d0
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm8
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm9
    // Assembly fallback: call 0x40033f70
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x3d0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r14, rax
    // Assembly fallback: call 0x400826f0
    // Assembly fallback: mov eax, dword ptr [rip + 0xfc058]
    // Assembly fallback: mov dword ptr [r14], eax
    // Assembly fallback: inc eax
    // Assembly fallback: cmp dword ptr [rip + 0xf6458], 1
    // Assembly fallback: mov dword ptr [rip + 0xfc046], eax
    // Assembly fallback: jne 0x4000caae
    // Assembly fallback: inc dword ptr [rip + 0xfc01a]
    // Assembly fallback: movss xmm6, dword ptr [rip + 0xbe29a]
    // Assembly fallback: lea rdi, [r14 + 0x40]
    // Assembly fallback: mov dword ptr [r14 + 0x38], 6
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss xmm2, dword ptr [rsi + rbx*4]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8f104b]
    // Assembly fallback: mov qword ptr [rsp + 0x24], 0
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: mov dword ptr [rsp + rbx*4 + 0x20], 0x3f800000
    // Assembly fallback: call 0x4002c260
    // Assembly fallback: movss xmm2, dword ptr [rbp + rbx*4]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8f101b]
    // Assembly fallback: xorps xmm2, xmm6
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov dword ptr [rsp + rbx*4 + 0x20], 0xbf800000
    // Assembly fallback: call 0x4002c260
    // Assembly fallback: inc rbx
    // Assembly fallback: mov dword ptr [rdi + 0x1c8], eax
    // Assembly fallback: lea rdi, [rdi + 0x98]
    if (rbx, 3) {
        // Jump Target: 0x4000cac4 if check fails
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov qword ptr [rsp + 0xe8], r15
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x4000d8f0
    // Assembly fallback: movss xmm7, dword ptr [rsp + 0x30]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: xorps xmm7, xmm6
    // Assembly fallback: movss xmm8, dword ptr [rsp + 0x34]
    // Assembly fallback: xorps xmm8, xmm6
    // Assembly fallback: movss xmm9, dword ptr [rsp + 0x38]
    // Assembly fallback: xorps xmm9, xmm6
    if (dword ptr [r14 + 0x38], r12d) {
        // Jump Target: 0x4000ccb9 if check fails
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm10
    // Assembly fallback: lea r15, [r14 + 0x40]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm11
    // Assembly fallback: movaps xmm10, xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm12
    // Assembly fallback: movaps xmm11, xmm8
    // Assembly fallback: movaps xmm12, xmm9
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: xorps xmm12, xmm6
    // Assembly fallback: xorps xmm10, xmm6
    // Assembly fallback: xorps xmm11, xmm6
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rcx, dword ptr [r15]
    // Assembly fallback: movaps xmm1, xmm9
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: movaps xmm0, xmm7
    rcx, qword ptr [rip + 0x8f0f6b] += ...; // Addition operation
    // Assembly fallback: movaps xmm2, xmm8
    // Assembly fallback: mulss xmm1, dword ptr [rcx + 8]
